prediction_id,prediction_label,confidence,symbol_bytes_hex,ground_truth_id,ground_truth_label
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.5285,0587,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.562,038f,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.4585,0475,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.5675000000000001,0491,4,water_deficit_alkaline
7,heat_stress,0.7,07b2,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.716,07b7,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.6200000000000001,039e,3,water_deficit_acidic
3,water_deficit_acidic,0.71,03b5,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
6,alkaline_soil,0.4574999999999999,0675,6,alkaline_soil
3,water_deficit_acidic,0.465,0377,5,acidic_soil
3,water_deficit_acidic,0.4285,036d,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.6565000000000001,03a7,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.5549999999999997,078e,7,heat_stress
4,water_deficit_alkaline,0.5000000000000006,0480,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.6225000000000002,079f,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.7016666666666668,07b3,5,acidic_soil
3,water_deficit_acidic,0.5185,0384,3,water_deficit_acidic
3,water_deficit_acidic,0.7285714285714281,03ba,3,water_deficit_acidic
7,heat_stress,0.5504999999999999,078c,7,heat_stress
4,water_deficit_alkaline,0.8875000000000002,04e2,4,water_deficit_alkaline
3,water_deficit_acidic,0.5899999999999999,0396,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.4505,0473,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.6799999999999997,03ad,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.5985,0499,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.9635,03f6,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7420000000000002,07bd,7,heat_stress
7,heat_stress,0.4729999999999997,0779,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.4039999999999999,0567,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.8500000000000002,07d9,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.7428571428571433,05bd,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.7083333333333331,04b5,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.6100000000000003,039c,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.9715,04f8,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.481,037b,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.8880000000000001,03e2,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.623,059f,5,acidic_soil
7,heat_stress,0.49800000000000005,077f,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.6900000000000001,07b0,3,water_deficit_acidic
4,water_deficit_alkaline,0.673,04ac,4,water_deficit_alkaline
5,acidic_soil,0.5405000000000001,058a,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.71,03b5,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.7,07b2,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.8089999999999999,04ce,4,water_deficit_alkaline
4,water_deficit_alkaline,0.8,04cc,4,water_deficit_alkaline
7,heat_stress,0.7475000000000002,07bf,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.5625,038f,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.40599999999999997,0368,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.7935,03ca,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.8210000000000001,07d1,7,heat_stress
3,water_deficit_acidic,0.4130000000000001,0369,5,acidic_soil
5,acidic_soil,0.5524999999999999,058d,5,acidic_soil
3,water_deficit_acidic,0.8724999999999999,03de,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.607,079b,6,alkaline_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.9035,04e6,4,water_deficit_alkaline
3,water_deficit_acidic,0.446,0372,3,water_deficit_acidic
3,water_deficit_acidic,0.5499999999999998,038c,3,water_deficit_acidic
3,water_deficit_acidic,0.49049999999999994,037d,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.7185,04b7,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.413,0369,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.5945,0498,4,water_deficit_alkaline
7,heat_stress,0.6469999999999999,07a5,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,0.9,01e6,3,water_deficit_acidic
4,water_deficit_alkaline,0.8,04cc,4,water_deficit_alkaline
4,water_deficit_alkaline,0.9490000000000001,04f2,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.8899999999999997,05e3,5,acidic_soil
4,water_deficit_alkaline,0.9244999999999999,04ec,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.6300000000000001,05a1,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.7619999999999998,07c2,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
3,water_deficit_acidic,0.7685000000000001,03c4,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
6,alkaline_soil,0.43550000000000005,066f,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.5499999999999998,038c,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.6214999999999999,049e,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.5885000000000001,0796,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.8142857142857145,03d0,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
6,alkaline_soil,0.5879999999999999,0696,6,alkaline_soil
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
5,acidic_soil,0.49149999999999994,057d,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.75,03bf,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.41499999999999987,076a,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.7355,04bc,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.4095,0468,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.8394999999999999,03d6,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.7130000000000001,04b6,4,water_deficit_alkaline
3,water_deficit_acidic,0.4405,0370,3,water_deficit_acidic
4,water_deficit_alkaline,0.67,04ab,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.6954999999999998,07b1,3,water_deficit_acidic
4,water_deficit_alkaline,0.8333333333333334,04d4,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.4655,0477,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.7849999999999999,04c8,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.5455,038b,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.48949999999999994,037d,3,water_deficit_acidic
3,water_deficit_acidic,0.5800000000000001,0394,3,water_deficit_acidic
3,water_deficit_acidic,0.5335,0388,3,water_deficit_acidic
7,heat_stress,0.7945,07cb,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.9333333333333333,04ee,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.7835000000000001,03c8,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.477,047a,6,alkaline_soil
7,heat_stress,0.43900000000000006,0770,7,heat_stress
3,water_deficit_acidic,0.5800000000000001,0394,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.46250000000000024,0476,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7,07b2,7,heat_stress
3,water_deficit_acidic,0.9285714285714288,03ed,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7,07b2,7,heat_stress
4,water_deficit_alkaline,0.6625000000000004,04a9,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.41950000000000004,046b,6,alkaline_soil
3,water_deficit_acidic,0.5899999999999999,0396,3,water_deficit_acidic
7,heat_stress,0.4770000000000003,077a,7,heat_stress
3,water_deficit_acidic,0.5800000000000001,0394,3,water_deficit_acidic
4,water_deficit_alkaline,0.522,0485,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.5225,0385,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.6164999999999999,079d,7,heat_stress
4,water_deficit_alkaline,0.7205,04b8,4,water_deficit_alkaline
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.6566666666666668,07a7,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.461,0476,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.64,04a3,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.6500000000000004,03a6,3,water_deficit_acidic
4,water_deficit_alkaline,0.6916666666666669,04b0,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
5,acidic_soil,0.541,058a,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.635,03a2,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.5800000000000001,0394,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.748,03bf,3,water_deficit_acidic
7,heat_stress,0.5184999999999998,0784,7,heat_stress
3,water_deficit_acidic,0.6699999999999999,03ab,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.5999999999999996,0399,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.5199999999999996,0385,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.6719999999999999,07ab,7,heat_stress
7,heat_stress,0.9259999999999998,07ec,6,alkaline_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.0,0700,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.5585,048e,4,water_deficit_alkaline
4,water_deficit_alkaline,0.6874999999999999,04af,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7,07b2,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.4154999999999999,036a,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
6,alkaline_soil,0.41050000000000003,0669,6,alkaline_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.8799999999999999,03e0,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.6445000000000001,03a4,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.7333333333333333,04bb,4,water_deficit_alkaline
4,water_deficit_alkaline,0.8425,04d7,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.4805,047b,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.6857142857142862,03af,3,water_deficit_acidic
3,water_deficit_acidic,0.5119999999999999,0383,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
6,alkaline_soil,0.5420000000000001,068a,6,alkaline_soil
3,water_deficit_acidic,0.71,03b5,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.7142857142857141,03b6,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.7979999999999997,07cb,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.6750000000000002,04ac,7,heat_stress
7,heat_stress,0.8799999999999997,07e0,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.3879999999999999,0363,5,acidic_soil
3,water_deficit_acidic,0.8535,03da,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.605,039a,3,water_deficit_acidic
3,water_deficit_acidic,0.7142857142857141,03b6,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.6683333333333336,07aa,3,water_deficit_acidic
4,water_deficit_alkaline,0.6916666666666669,04b0,4,water_deficit_alkaline
7,heat_stress,0.7,07b2,7,heat_stress
7,heat_stress,0.6450000000000002,07a4,7,heat_stress
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.5655,0490,4,water_deficit_alkaline
7,heat_stress,0.6670000000000001,07aa,4,water_deficit_alkaline
3,water_deficit_acidic,0.44049999999999995,0370,5,acidic_soil
7,heat_stress,0.7,07b2,7,heat_stress
7,heat_stress,0.7010000000000002,07b3,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.7149999999999999,07b6,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.7916666666666669,04ca,4,water_deficit_alkaline
3,water_deficit_acidic,0.4755,0379,3,water_deficit_acidic
3,water_deficit_acidic,0.3785,0361,5,acidic_soil
4,water_deficit_alkaline,0.7615000000000001,04c2,4,water_deficit_alkaline
7,heat_stress,0.6770000000000003,07ad,3,water_deficit_acidic
3,water_deficit_acidic,0.585,0395,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.7083333333333331,04b5,4,water_deficit_alkaline
3,water_deficit_acidic,0.5899999999999999,0396,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.7428571428571433,05bd,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
